!,*,",",-,.,/,0,1,2,3,4,5,6,7,8,9,<BACK>,<CANCEL>,<CAPS>,<CHANGE>,<COM>,<DELETEALL>,<DONE>,<DOWN>,<LANGUAGE>,<LEFT>,<RETURN>,<RIGHT>,<SETTINGS>,<SPACE>,<UP>,<WWW>,?,@,^,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,~
2.0,3.0,3.0,1.0,2.0,3.0,4.0,6.0,7.0,8.0,9.0,9.0,8.0,7.0,6.0,5.0,3.0,3.0,5.0,4.0,4.0,4.0,2.0,1.0,3.0,2.0,3.0,2.0,4.0,5.0,0.0,5.0,1.0,1.0,2.0,4.0,6.0,6.0,6.0,7.0,7.0,7.0,6.0,5.0,5.0,4.0,3.0,4.0,5.0,4.0,3.0,5.0,8.0,5.0,8.0,6.0,6.0,6.0,5.0,7.0,4.0,2.0
6.0,7.0,2.0,5.0,3.0,2.0,7.0,6.0,6.0,5.0,5.0,5.0,5.0,4.0,5.0,6.0,7.0,5.0,5.0,4.0,1.0,6.0,4.0,4.0,3.0,3.0,5.0,5.0,2.0,1.0,5.0,0.0,4.0,6.0,7.0,4.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,3.0,4.0,1.0,2.0,5.0,6.0,5.0,4.0,4.0,4.0,3.0,2.0,5.0,3.0,4.0,3.0,5.0
3.0,4.0,2.0,2.0,1.0,2.0,3.0,7.0,8.0,9.0,9.0,8.0,7.0,6.0,5.0,4.0,4.0,4.0,6.0,5.0,3.0,5.0,3.0,2.0,4.0,1.0,4.0,3.0,5.0,5.0,1.0,4.0,0.0,2.0,3.0,5.0,5.0,6.0,7.0,8.0,7.0,6.0,5.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,2.0,6.0,8.0,6.0,7.0,5.0,6.0,7.0,6.0,6.0,5.0,1.0
1.0,2.0,4.0,2.0,3.0,4.0,3.0,5.0,6.0,7.0,8.0,8.0,7.0,6.0,5.0,4.0,2.0,4.0,4.0,5.0,5.0,3.0,3.0,2.0,4.0,3.0,4.0,3.0,5.0,6.0,1.0,6.0,2.0,0.0,1.0,5.0,7.0,7.0,7.0,8.0,7.0,6.0,5.0,4.0,4.0,3.0,2.0,5.0,6.0,3.0,2.0,6.0,8.0,6.0,7.0,5.0,7.0,7.0,6.0,6.0,5.0,1.0
2.0,1.0,5.0,3.0,4.0,5.0,2.0,4.0,5.0,6.0,7.0,7.0,6.0,5.0,4.0,3.0,1.0,5.0,3.0,4.0,6.0,2.0,4.0,3.0,5.0,4.0,3.0,4.0,6.0,7.0,2.0,7.0,3.0,1.0,0.0,6.0,8.0,8.0,8.0,7.0,8.0,7.0,6.0,3.0,5.0,4.0,3.0,6.0,7.0,2.0,1.0,5.0,7.0,7.0,6.0,4.0,8.0,6.0,7.0,5.0,6.0,2.0
4.0,5.0,6.0,3.0,6.0,6.0,6.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,8.0,7.0,5.0,3.0,3.0,2.0,5.0,4.0,2.0,5.0,1.0,6.0,3.0,4.0,2.0,3.0,4.0,4.0,5.0,5.0,6.0,0.0,4.0,3.0,2.0,3.0,3.0,4.0,5.0,8.0,6.0,7.0,7.0,5.0,4.0,8.0,7.0,1.0,4.0,1.0,5.0,7.0,4.0,2.0,2.0,6.0,1.0,6.0
6.0,7.0,3.0,5.0,4.0,4.0,8.0,6.0,6.0,5.0,4.0,3.0,4.0,5.0,6.0,7.0,7.0,5.0,5.0,4.0,3.0,6.0,4.0,6.0,3.0,5.0,5.0,6.0,2.0,1.0,6.0,2.0,5.0,7.0,8.0,4.0,0.0,2.0,3.0,4.0,2.0,1.0,2.0,5.0,3.0,4.0,5.0,2.0,1.0,6.0,7.0,5.0,3.0,4.0,2.0,4.0,1.0,5.0,3.0,3.0,3.0,6.0
6.0,7.0,4.0,5.0,5.0,4.0,8.0,5.0,4.0,3.0,4.0,5.0,5.0,6.0,7.0,8.0,7.0,5.0,5.0,4.0,3.0,6.0,4.0,6.0,3.0,5.0,5.0,6.0,2.0,1.0,6.0,2.0,6.0,7.0,8.0,3.0,2.0,0.0,1.0,2.0,2.0,3.0,3.0,6.0,4.0,5.0,6.0,3.0,2.0,7.0,8.0,4.0,3.0,2.0,4.0,5.0,1.0,3.0,1.0,4.0,2.0,7.0
6.0,7.0,5.0,5.0,6.0,5.0,8.0,4.0,3.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,7.0,5.0,5.0,4.0,4.0,6.0,4.0,7.0,3.0,6.0,5.0,6.0,3.0,2.0,6.0,3.0,7.0,7.0,8.0,2.0,3.0,1.0,0.0,1.0,1.0,2.0,3.0,6.0,4.0,5.0,6.0,4.0,3.0,7.0,8.0,3.0,2.0,1.0,3.0,5.0,2.0,2.0,2.0,4.0,3.0,7.0
7.0,7.0,6.0,6.0,7.0,6.0,7.0,3.0,2.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,6.0,6.0,4.0,3.0,5.0,5.0,5.0,8.0,4.0,7.0,4.0,7.0,4.0,3.0,7.0,4.0,8.0,8.0,7.0,3.0,4.0,2.0,1.0,0.0,2.0,3.0,4.0,5.0,5.0,6.0,7.0,5.0,4.0,6.0,7.0,2.0,1.0,2.0,2.0,4.0,3.0,1.0,3.0,3.0,4.0,8.0
7.0,8.0,5.0,6.0,6.0,5.0,8.0,5.0,4.0,3.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,6.0,6.0,5.0,4.0,7.0,5.0,7.0,4.0,6.0,6.0,7.0,3.0,2.0,7.0,3.0,7.0,7.0,8.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0,2.0,5.0,3.0,4.0,5.0,4.0,3.0,6.0,7.0,4.0,1.0,2.0,2.0,4.0,1.0,3.0,3.0,3.0,4.0,6.0
7.0,8.0,4.0,6.0,5.0,5.0,7.0,6.0,5.0,4.0,3.0,2.0,3.0,4.0,5.0,6.0,8.0,6.0,6.0,5.0,4.0,7.0,5.0,7.0,4.0,6.0,6.0,7.0,3.0,2.0,7.0,3.0,6.0,6.0,7.0,4.0,1.0,3.0,2.0,3.0,1.0,0.0,1.0,4.0,2.0,3.0,4.0,3.0,2.0,5.0,6.0,5.0,2.0,3.0,1.0,3.0,2.0,4.0,4.0,2.0,4.0,5.0
6.0,7.0,3.0,6.0,4.0,5.0,6.0,7.0,6.0,5.0,4.0,3.0,2.0,3.0,4.0,5.0,7.0,6.0,6.0,5.0,4.0,7.0,5.0,7.0,4.0,6.0,6.0,7.0,3.0,2.0,6.0,3.0,5.0,5.0,6.0,5.0,2.0,3.0,3.0,4.0,2.0,1.0,0.0,3.0,1.0,2.0,3.0,2.0,1.0,4.0,5.0,6.0,3.0,4.0,2.0,2.0,3.0,5.0,4.0,1.0,4.0,4.0
5.0,4.0,2.0,6.0,3.0,4.0,3.0,7.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,2.0,4.0,8.0,6.0,7.0,3.0,5.0,7.0,6.0,7.0,5.0,6.0,7.0,6.0,5.0,5.0,4.0,4.0,4.0,3.0,8.0,5.0,6.0,6.0,5.0,5.0,4.0,3.0,0.0,2.0,1.0,2.0,3.0,4.0,1.0,2.0,7.0,4.0,7.0,3.0,1.0,6.0,6.0,7.0,2.0,7.0,3.0
5.0,6.0,2.0,6.0,3.0,4.0,5.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,3.0,4.0,6.0,7.0,7.0,6.0,3.0,7.0,6.0,6.0,5.0,5.0,7.0,7.0,4.0,3.0,5.0,2.0,4.0,4.0,5.0,6.0,3.0,4.0,4.0,5.0,3.0,2.0,1.0,2.0,0.0,1.0,2.0,1.0,2.0,3.0,4.0,7.0,4.0,5.0,3.0,1.0,4.0,6.0,5.0,2.0,5.0,3.0
4.0,5.0,1.0,5.0,2.0,3.0,4.0,8.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,3.0,5.0,7.0,7.0,7.0,2.0,6.0,6.0,5.0,6.0,4.0,7.0,6.0,5.0,4.0,4.0,3.0,3.0,3.0,4.0,7.0,4.0,5.0,5.0,6.0,4.0,3.0,2.0,1.0,1.0,0.0,1.0,2.0,3.0,2.0,3.0,8.0,5.0,6.0,4.0,2.0,5.0,7.0,6.0,3.0,6.0,2.0
3.0,4.0,2.0,4.0,1.0,2.0,3.0,7.0,8.0,8.0,7.0,6.0,5.0,4.0,3.0,2.0,4.0,6.0,6.0,7.0,3.0,5.0,5.0,4.0,6.0,3.0,6.0,5.0,6.0,5.0,3.0,4.0,2.0,2.0,3.0,7.0,5.0,6.0,6.0,7.0,5.0,4.0,3.0,2.0,2.0,1.0,0.0,3.0,4.0,1.0,2.0,8.0,6.0,7.0,5.0,3.0,6.0,8.0,7.0,4.0,7.0,1.0
6.0,7.0,1.0,5.0,2.0,3.0,6.0,7.0,7.0,6.0,6.0,5.0,4.0,3.0,4.0,5.0,7.0,6.0,6.0,5.0,2.0,7.0,5.0,5.0,4.0,4.0,6.0,6.0,3.0,2.0,4.0,1.0,3.0,5.0,6.0,5.0,2.0,3.0,4.0,5.0,4.0,3.0,2.0,3.0,1.0,2.0,3.0,0.0,1.0,4.0,5.0,6.0,5.0,5.0,4.0,2.0,3.0,6.0,4.0,3.0,4.0,4.0
6.0,7.0,2.0,5.0,3.0,4.0,7.0,6.0,6.0,5.0,5.0,4.0,3.0,4.0,5.0,6.0,7.0,5.0,5.0,4.0,3.0,6.0,4.0,6.0,3.0,5.0,5.0,6.0,2.0,1.0,5.0,2.0,4.0,6.0,7.0,4.0,1.0,2.0,3.0,4.0,3.0,2.0,1.0,4.0,2.0,3.0,4.0,1.0,0.0,5.0,6.0,5.0,4.0,4.0,3.0,3.0,2.0,5.0,3.0,2.0,3.0,5.0
4.0,3.0,3.0,5.0,2.0,3.0,2.0,6.0,7.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,3.0,7.0,5.0,6.0,4.0,4.0,6.0,5.0,7.0,4.0,5.0,6.0,7.0,6.0,4.0,5.0,3.0,3.0,2.0,8.0,6.0,7.0,7.0,6.0,6.0,5.0,4.0,1.0,3.0,2.0,1.0,4.0,5.0,0.0,1.0,7.0,5.0,8.0,4.0,2.0,7.0,7.0,8.0,3.0,8.0,2.0
3.0,2.0,4.0,4.0,3.0,4.0,1.0,5.0,6.0,7.0,7.0,6.0,5.0,4.0,3.0,2.0,2.0,6.0,4.0,5.0,5.0,3.0,5.0,4.0,6.0,3.0,4.0,5.0,7.0,7.0,3.0,6.0,2.0,2.0,1.0,7.0,7.0,8.0,8.0,7.0,7.0,6.0,5.0,2.0,4.0,3.0,2.0,5.0,6.0,1.0,0.0,6.0,6.0,8.0,5.0,3.0,8.0,7.0,8.0,4.0,7.0,1.0
5.0,5.0,7.0,4.0,7.0,7.0,5.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,7.0,6.0,4.0,4.0,2.0,1.0,6.0,3.0,3.0,6.0,2.0,7.0,2.0,5.0,3.0,4.0,5.0,5.0,6.0,6.0,5.0,1.0,5.0,4.0,3.0,2.0,4.0,5.0,6.0,7.0,7.0,8.0,8.0,6.0,5.0,7.0,6.0,0.0,3.0,2.0,4.0,6.0,5.0,1.0,3.0,5.0,2.0,7.0
8.0,8.0,6.0,7.0,7.0,6.0,7.0,4.0,3.0,2.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,7.0,5.0,4.0,5.0,6.0,6.0,8.0,5.0,7.0,5.0,8.0,4.0,3.0,8.0,4.0,8.0,8.0,7.0,4.0,3.0,3.0,2.0,1.0,1.0,2.0,3.0,4.0,4.0,5.0,6.0,5.0,4.0,5.0,6.0,3.0,0.0,3.0,1.0,3.0,2.0,2.0,4.0,2.0,5.0,7.0
5.0,6.0,6.0,4.0,7.0,6.0,7.0,3.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,8.0,6.0,4.0,4.0,3.0,5.0,5.0,3.0,6.0,2.0,7.0,4.0,5.0,2.0,3.0,5.0,4.0,6.0,6.0,7.0,1.0,4.0,2.0,1.0,2.0,2.0,3.0,4.0,7.0,5.0,6.0,7.0,5.0,4.0,8.0,8.0,2.0,3.0,0.0,4.0,6.0,3.0,1.0,1.0,5.0,2.0,7.0
8.0,7.0,5.0,7.0,6.0,6.0,6.0,5.0,4.0,3.0,2.0,1.0,2.0,3.0,4.0,5.0,7.0,7.0,6.0,5.0,5.0,7.0,6.0,8.0,5.0,7.0,6.0,8.0,4.0,3.0,8.0,4.0,7.0,7.0,6.0,5.0,2.0,4.0,3.0,2.0,2.0,1.0,2.0,3.0,3.0,4.0,5.0,4.0,3.0,4.0,5.0,4.0,1.0,4.0,0.0,2.0,3.0,3.0,5.0,1.0,5.0,6.0
6.0,5.0,3.0,7.0,4.0,5.0,4.0,7.0,6.0,5.0,4.0,3.0,2.0,1.0,2.0,3.0,5.0,8.0,7.0,7.0,4.0,6.0,7.0,7.0,6.0,6.0,7.0,8.0,5.0,4.0,6.0,3.0,5.0,5.0,4.0,7.0,4.0,5.0,5.0,4.0,4.0,3.0,2.0,1.0,1.0,2.0,3.0,2.0,3.0,2.0,3.0,6.0,3.0,6.0,2.0,0.0,5.0,5.0,6.0,1.0,6.0,4.0
6.0,7.0,4.0,5.0,5.0,4.0,8.0,6.0,5.0,4.0,3.0,4.0,5.0,6.0,7.0,8.0,7.0,5.0,5.0,4.0,3.0,6.0,4.0,6.0,3.0,5.0,5.0,6.0,2.0,1.0,6.0,2.0,6.0,7.0,8.0,4.0,1.0,1.0,2.0,3.0,1.0,2.0,3.0,6.0,4.0,5.0,6.0,3.0,2.0,7.0,8.0,5.0,2.0,3.0,3.0,5.0,0.0,4.0,2.0,4.0,3.0,7.0
6.0,6.0,7.0,5.0,8.0,7.0,6.0,2.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,7.0,5.0,5.0,3.0,2.0,6.0,4.0,4.0,7.0,3.0,8.0,3.0,6.0,3.0,4.0,6.0,5.0,7.0,7.0,6.0,2.0,5.0,3.0,2.0,1.0,3.0,4.0,5.0,6.0,6.0,7.0,8.0,6.0,5.0,7.0,7.0,1.0,2.0,1.0,3.0,5.0,4.0,0.0,2.0,4.0,3.0,8.0
5.0,6.0,5.0,4.0,6.0,5.0,7.0,4.0,3.0,4.0,5.0,6.0,6.0,7.0,8.0,8.0,6.0,4.0,4.0,3.0,4.0,5.0,3.0,6.0,2.0,6.0,4.0,5.0,1.0,2.0,5.0,3.0,6.0,6.0,7.0,2.0,3.0,1.0,2.0,3.0,3.0,4.0,4.0,7.0,5.0,6.0,7.0,4.0,3.0,8.0,8.0,3.0,4.0,1.0,5.0,6.0,2.0,2.0,0.0,5.0,1.0,7.0
7.0,6.0,4.0,7.0,5.0,6.0,5.0,6.0,5.0,4.0,3.0,2.0,1.0,2.0,3.0,4.0,6.0,7.0,7.0,6.0,5.0,7.0,6.0,8.0,5.0,7.0,7.0,8.0,4.0,3.0,7.0,4.0,6.0,6.0,5.0,6.0,3.0,4.0,4.0,3.0,3.0,2.0,1.0,2.0,2.0,3.0,4.0,3.0,2.0,3.0,4.0,5.0,2.0,5.0,1.0,1.0,4.0,4.0,5.0,0.0,5.0,5.0
4.0,5.0,5.0,3.0,6.0,5.0,6.0,3.0,4.0,5.0,6.0,6.0,6.0,7.0,8.0,7.0,5.0,3.0,3.0,2.0,4.0,4.0,2.0,5.0,1.0,6.0,3.0,4.0,1.0,2.0,4.0,3.0,5.0,5.0,6.0,1.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,7.0,5.0,6.0,7.0,4.0,3.0,8.0,7.0,2.0,5.0,2.0,5.0,6.0,3.0,3.0,1.0,5.0,0.0,6.0
2.0,3.0,3.0,3.0,2.0,3.0,2.0,6.0,7.0,8.0,8.0,7.0,6.0,5.0,4.0,3.0,3.0,5.0,5.0,6.0,4.0,4.0,4.0,3.0,5.0,2.0,5.0,4.0,6.0,6.0,2.0,5.0,1.0,1.0,2.0,6.0,6.0,7.0,7.0,8.0,6.0,5.0,4.0,3.0,3.0,2.0,1.0,4.0,5.0,2.0,1.0,7.0,7.0,7.0,6.0,4.0,7.0,8.0,7.0,5.0,6.0,0.0
